File_Name,Lat,Lon,ELEV(M),Terrain_height(m)
71035999999,45.27,-72.17,209,245.07
71036799999,45.367,-72.767,86,113.42
71063099999,45.3833333,-75.7166666,79,75.94
71161099999,44.6333333,-75.7333333,120,111.81
71183099999,45.4666666,-73.7333333,32,28.8
71281099999,44.4166666,-75.85,82,77.92
71294099999,45.0666666,-77.8666666,331,382.62
71300099999,45,-75.6333333,99,99.44
71304199999,45.25,-74.967,85,87.72
71371099999,45.5166666,-73.4166666,27.4,25.09
71372099999,45.2833333,-73.3333333,44,40.96
71373099999,45.05,-72.85,152,166.41
71377099999,45.4166666,-73.9166666,39,29.39
71391099999,45.8333333,-75.6333333,195,223.97
71430099999,43.8333333,-77.15,79,74.69
71524099999,45.8,-73.4333333,21,12.58
71610099999,45.438611,-71.691389,241.4,213.23
71611099999,45.3666666,-71.8166666,181,206.05
71612099999,45.5,-73.5666666,73,49.35
71614099999,45.1666666,-73.6666666,53,53.72
71620099999,44.225277,-76.596944,93,86.09
71621099999,44.1166666,-77.5333333,86.3,87.7
71627094792,45.46667,-73.75,36,28.64
71627999999,45.521694,-75.563589,64.3,70.91
71628099999,45.3225,-75.669167,114,97.15
71712099999,45.1166666,-74.2833333,49,55.54
71820099999,44.2166666,-76.6,93,82.95
71905099999,45.6833333,-74.0333333,82.3,73.73
71967099999,45.8166666,-72.5333333,85,80.57
72030464752,40.1,-75.26667,92.1,65.72
72032464753,40.43528,-75.38194,160.3,171.6
72047299999,44.991894,-70.664625,556.3,520.46
72049354758,44.88333,-72.23333,278.9,274.5
72055399999,40.701214,-74.009028,2.1,9.2
72102899999,43.9854722,-73.0954722,149.4,256.51
72209864761,40.95956,-72.25183,17.1,16.49
72215114794,41.34972,-71.79889,19.8,18.68
72224754785,40.62405,-74.66905,30.1,44.81
72225664774,42.09833,-70.67222,3.4,10.04
72399014711,40.1962,-76.7724,91.1,123.23
72406693706,39.7062,-77.7304,209.4,184.26
72407493780,39.94075,-74.84083,15.2,16.86
72407754779,41.00928,-74.73633,176.8,221.64
72408013739,39.87327,-75.22678,2.2,2.6
72408454760,40.18333,-74.13333,48.5,29.68
72408594732,40.07892,-75.01341,32.9,36.48
72409014780,40.03333,-74.35,30.8,30.09
72409454743,40.87639,-74.28306,52,76.43
72409514792,40.27679,-74.81594,57.9,45.88
72409614706,40.01667,-74.6,39.9,39.28
72409754738,40.8,-74.41667,57,79.16
72498894704,42.57083,-77.71333,196,327.92
72501454780,41.07306,-71.92333,2,4.79
72501654790,40.82167,-72.86889,20,18.84
72502014734,40.6825,-74.1694,2,7.17
72502594741,40.85,-74.06139,0.8,10.4
72502754788,41.50972,-72.82778,29.6,69.82
72502964707,41.48333,-73.13333,221.3,187.78
72503014732,40.77944,-73.88035,3,7.48
72503614757,41.62574,-73.88156,46.6,66.95
72503794745,41.06236,-73.70463,112.9,103.39
72503814714,41.5,-74.1,149.7,132.45
72504094702,41.16422,-73.12669,1.8,3.26
72504514758,41.26389,-72.88722,1.8,6.37
72504614707,41.3275,-72.04944,2.5,12.09
72505394728,40.77898,-73.96925,42.7,18.29
72505464710,41.92056,-71.49111,134.4,100.8
72505894793,41.16806,-71.57778,32,8.68
72505914702,42.47,-71.28944,40.5,57.33
72506014756,41.25306,-70.06083,11.2,7.04
72506114704,41.65,-70.51667,39.6,30.9
72506454769,41.90972,-70.72944,42.2,45.83
72506594726,41.67639,-70.95833,22.5,29.7
72506694724,41.39306,-70.615,17.9,10.04
